Numero_do_alimento,Descricao_do_alimento,Energia_kcal,Proteina_g,Categoria_do_alimento
1,Arroz_integral_cozido,124,2.6,Cereais_e_derivados
2,Arroz_integral_cru,360,7.3,Cereais_e_derivados
3,Arroz_tipo_1_cozido,128,2.5,Cereais_e_derivados
4,Arroz_tipo_1_cru,358,7.2,Cereais_e_derivados
5,Arroz_tipo_2_cozido,130,2.6,Cereais_e_derivados
6,Arroz_tipo_2_cru,358,7.2,Cereais_e_derivados
7,Aveia_flocos_crua,394,13.9,Cereais_e_derivados
8,Biscoito_doce_maisena,443,8.1,Cereais_e_derivados
9,Biscoito_doce_recheado_com_chocolate,472,6.4,Cereais_e_derivados
10,Biscoito_doce_recheado_com_morango,471,5.7,Cereais_e_derivados
11,Biscoito_doce_wafer_recheado_de_chocolate,502,5.6,Cereais_e_derivados
12,Biscoito_doce_wafer_recheado_de_morango,513,4.5,Cereais_e_derivados
13,Biscoito_salgado_cream_cracker,432,10.1,Cereais_e_derivados
14,Bolo_mistura_para,419,6.2,Cereais_e_derivados
15,Bolo_pronto_aipim,324,4.4,Cereais_e_derivados
16,Bolo_pronto_chocolate,410,6.2,Cereais_e_derivados
17,Bolo_pronto_COCO,333,5.7,Cereais_e_derivados
18,Bolo_pronto_milho,311,4.8,Cereais_e_derivados
19,Canjica_branca_crua,358,7.2,Cereais_e_derivados
20,Canjica_com_leite_integral,112,2.4,Cereais_e_derivados
21,Cereais_milho_flocos_com_sal,370,7.3,Cereais_e_derivados
22,Cereais_milho_flocos_sem_sal,363,6.9,Cereais_e_derivados
23,Cereais_mingau_milho_infantil,394,6.4,Cereais_e_derivados
24,Cereais_mistura_para_vitamina_trigo_cevada_e_aveia,381,8.9,Cereais_e_derivados
25,Cereal_matinal_milho,365,7.2,Cereais_e_derivados
26,Cereal_matinal_milho_acucar,377,4.7,Cereais_e_derivados
27,Creme_de_arroz_po,386,7.0,Cereais_e_derivados
28,Creme_de_milho_po,333,4.8,Cereais_e_derivados
29,Curau_milho_verde,78,2.4,Cereais_e_derivados
30,Curau_milho_verde_mistura_para,402,2.2,Cereais_e_derivados
31,Farinha_de_arroz_enriquecida,363,1.3,Cereais_e_derivados
32,Farinha_de_centeio_integral,336,12.5,Cereais_e_derivados
33,Farinha_de_milho_amarela,351,7.2,Cereais_e_derivados
34,Farinha_de_rosca,371,11.4,Cereais_e_derivados
35,Farinha_de_trigo,360,9.8,Cereais_e_derivados
36,Farinha_lactea_de_cereais,415,11.9,Cereais_e_derivados
37,Lasanha_massa_fresca_cozida,164,5.8,Cereais_e_derivados
38,Lasanha_massa_fresca_crua,220,7.0,Cereais_e_derivados
39,Macarrao_instantaneo,436,8.8,Cereais_e_derivados
40,Macarrao_trigo_cru,371,10.0,Cereais_e_derivados
41,Macarrao_trigo_cru_com_ovos,371,10.3,Cereais_e_derivados
42,Milho_amido_cru,361,0.6,Cereais_e_derivados
43,Milho_fuba_cru,353,7.2,Cereais_e_derivados
44,Milho_verde_cru,138,6.6,Cereais_e_derivados
45,Milho_verde_enlatado_drenado,98,3.2,Cereais_e_derivados
46,Mingau_tradicional_po,373,0.6,Cereais_e_derivados
47,Pamonha_barra_para_cozimento_pre-cozida,171,2.6,Cereais_e_derivados
48,Pao_aveia_forma,343,12.4,Cereais_e_derivados
49,Pao_de_soja,309,11.3,Cereais_e_derivados
50,Pao_gluten_forma,253,12.0,Cereais_e_derivados
51,Pao_milho_forma,292,8.3,Cereais_e_derivados
52,Pao_trigo_forma_integral,253,9.4,Cereais_e_derivados
53,Pao_trigo_frances,300,8.0,Cereais_e_derivados
54,Pao_trigo_sovado,311,8.4,Cereais_e_derivados
55,Pastel_de_carne_cru,289,10.7,Cereais_e_derivados
56,Pastel_de_carne_frito,388,10.1,Cereais_e_derivados
57,Pastel_de_queijo_cru,308,9.9,Cereais_e_derivados
58,Pastel_de_queijo_frito,422,8.7,Cereais_e_derivados
59,Pastel_massa_crua,310,6.9,Cereais_e_derivados
60,Pastel_massa_frita,570,6.0,Cereais_e_derivados
61,Pipoca_com_oleo_de_soja_sem_sal,448,9.9,Cereais_e_derivados
62,Polenta_pre-cozida,103,2.3,Cereais_e_derivados
63,Torrada_pao_frances,377,10.5,Cereais_e_derivados
64,Abobora_cabotian_cozida,48,1.4,Verduras_hortalicas_e_derivados
65,Abobora_cabotian_crua,39,1.7,Verduras_hortalicas_e_derivados
66,Abobora_menina_brasileira_crua,14,0.6,Verduras_hortalicas_e_derivados
67,Abobora_moranga_crua,12,1.0,Verduras_hortalicas_e_derivados
68,Abobora_moranga_refogada,29,0.4,Verduras_hortalicas_e_derivados
69,Abobora_pescoco_crua,24,0.7,Verduras_hortalicas_e_derivados
70,Abobrinha_italiana_cozida,15,1.1,Verduras_hortalicas_e_derivados
71,Abobrinha_italiana_crua,19,1.1,Verduras_hortalicas_e_derivados
72,Abobrinha_italiana_refogada,24,1.1,Verduras_hortalicas_e_derivados
73,Abobrinha_paulista_crua,31,0.6,Verduras_hortalicas_e_derivados
74,Acelga_crua,21,1.4,Verduras_hortalicas_e_derivados
75,Agriao_cru,17,2.7,Verduras_hortalicas_e_derivados
76,Aipo_cru,19,0.8,Verduras_hortalicas_e_derivados
77,Alface_americana_crua,9,0.6,Verduras_hortalicas_e_derivados
78,Alface_crespa_crua,11,1.3,Verduras_hortalicas_e_derivados
79,Alface_lisa_crua,14,1.7,Verduras_hortalicas_e_derivados
80,Alface_roxa_crua,13,0.9,Verduras_hortalicas_e_derivados
81,Alfavaca_crua,29,2.7,Verduras_hortalicas_e_derivados
82,Alho_cru,113,7.0,Verduras_hortalicas_e_derivados
83,Alho-poro_cru,32,1.4,Verduras_hortalicas_e_derivados
84,Almeirao_cru,18,1.8,Verduras_hortalicas_e_derivados
85,Almeirao_refogado,65,1.7,Verduras_hortalicas_e_derivados
86,Batata_baroa_cozida,80,0.9,Verduras_hortalicas_e_derivados
87,Batata_baroa_crua,101,1.0,Verduras_hortalicas_e_derivados
88,Batata_doce_cozida,77,0.6,Verduras_hortalicas_e_derivados
89,Batata_doce_crua,118,1.3,Verduras_hortalicas_e_derivados
90,Batata_frita_tipo_chips_industrializada,543,5.6,Verduras_hortalicas_e_derivados
91,Batata_inglesa_cozida,52,1.2,Verduras_hortalicas_e_derivados
92,Batata_inglesa_crua,64,1.8,Verduras_hortalicas_e_derivados
93,Batata_inglesa_frita,267,5.0,Verduras_hortalicas_e_derivados
94,Batata_inglesa_saute,68,1.3,Verduras_hortalicas_e_derivados
95,Berinjela_cozida,19,0.7,Verduras_hortalicas_e_derivados
96,Berinjela_crua,20,1.2,Verduras_hortalicas_e_derivados
97,Beterraba_cozida,32,1.3,Verduras_hortalicas_e_derivados
98,Beterraba_crua,49,1.9,Verduras_hortalicas_e_derivados
99,Biscoito_polvilho_doce,438,1.3,Verduras_hortalicas_e_derivados
100,Brocolis_cozido,25,2.1,Verduras_hortalicas_e_derivados
101,Brocolis_cru,25,3.6,Verduras_hortalicas_e_derivados
102,Cara_cozido,78,1.5,Verduras_hortalicas_e_derivados
103,Cara_cru,96,2.3,Verduras_hortalicas_e_derivados
104,Caruru_cru,34,3.2,Verduras_hortalicas_e_derivados
105,Catalonha_crua,24,1.9,Verduras_hortalicas_e_derivados
106,Catalonha_refogada,63,2.0,Verduras_hortalicas_e_derivados
107,Cebola_crua,39,1.7,Verduras_hortalicas_e_derivados
108,Cebolinha_crua,20,1.9,Verduras_hortalicas_e_derivados
109,Cenoura_cozida,30,0.8,Verduras_hortalicas_e_derivados
110,Cenoura_crua,34,1.3,Verduras_hortalicas_e_derivados
111,Chicoria_crua,14,1.1,Verduras_hortalicas_e_derivados
112,Chuchu_cozido,19,0.4,Verduras_hortalicas_e_derivados
113,Chuchu_cru,17,0.7,Verduras_hortalicas_e_derivados
114,Coentro_folhas_desidratadas,309,20.9,Verduras_hortalicas_e_derivados
115,Couve_manteiga_crua,27,2.9,Verduras_hortalicas_e_derivados
116,Couve_manteiga_refogada,90,1.7,Verduras_hortalicas_e_derivados
117,Couve-flor_crua,23,1.9,Verduras_hortalicas_e_derivados
118,Couveflor-_cozida,19,1.2,Verduras_hortalicas_e_derivados
119,Espinafre_Nova_Zelandia_cru,16,2.0,Verduras_hortalicas_e_derivados
120,Espinafre_Nova_Zelandia_refogado,67,2.7,Verduras_hortalicas_e_derivados
121,Farinha_de_mandioca_crua,361,1.6,Verduras_hortalicas_e_derivados
122,Farinha_de_mandioca_torrada,365,1.2,Verduras_hortalicas_e_derivados
123,Farinha_de_puba,360,1.6,Verduras_hortalicas_e_derivados
124,Fecula_de_mandioca,331,0.5,Verduras_hortalicas_e_derivados
125,Feijao_broto_cru,39,4.2,Verduras_hortalicas_e_derivados
126,Inhame_cru,97,2.1,Verduras_hortalicas_e_derivados
127,Jilo_cru,27,1.4,Verduras_hortalicas_e_derivados
128,Jurubeba_crua,126,4.4,Verduras_hortalicas_e_derivados
129,Mandioca_cozida,125,0.6,Verduras_hortalicas_e_derivados
